 written on  4Nov2020 at 08:23:21 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
          19
    6    2    2    6    2    6    2    2    2    1    2    2    2    6    2
    6    2    2    6

   -1   -1    1
    1    1    0.21097697E+00  0.24312385E-16
    2    1    0.45780032E-01 -0.36796973E-02
    3    1   -0.45481536E-01 -0.13612458E-01
    4    1   -0.45041791E-01 -0.13516977E-01
    5    1   -0.46548714E-01  0.93320055E-02
    6    1   -0.45583571E-01 -0.56115414E-02
    7    1   -0.45906932E-01 -0.12100527E-01
    8    1   -0.44508083E-01 -0.11330568E-01
    1    2    0.45780032E-01  0.36796973E-02
    2    2    0.21097697E+00 -0.52611758E-16
    3    2    0.44244701E-01  0.17212647E-01
    4    2    0.44232023E-01  0.17245216E-01
    5    2   -0.92384633E-01  0.10919492E-01
    6    2    0.44987437E-01  0.92456251E-02
    7    2    0.44366596E-01  0.15590923E-01
    8    2    0.43457203E-01  0.14860103E-01
    1    3   -0.45481536E-01  0.13612458E-01
    2    3    0.44244701E-01 -0.17212647E-01
    3    3    0.21097697E+00 -0.62935514E-16
    4    3   -0.45927662E-01 -0.33803598E-04
    5    3    0.24862533E+00 -0.13218827E+00
    6    3    0.91712962E-01 -0.15584864E-01
    7    3    0.28142766E+00 -0.93144354E-02
    8    3   -0.46985733E-01  0.19525762E-02
    1    4   -0.45041791E-01  0.13516977E-01
    2    4    0.44232023E-01 -0.17245216E-01
    3    4   -0.45927662E-01  0.33803598E-04
    4    4    0.21097698E+00 -0.82318897E-16
    5    4    0.24852795E+00 -0.13237124E+00
    6    4    0.91701468E-01 -0.15652365E-01
    7    4   -0.37028731E+00  0.12528290E-01
    8    4   -0.47432529E-01  0.20061156E-02
    1    5   -0.46548714E-01 -0.93320055E-02
    2    5   -0.92384633E-01 -0.10919492E-01
    3    5    0.24862533E+00  0.13218827E+00
    4    5    0.24852795E+00  0.13237124E+00
    5    5    0.21097697E+00 -0.32805585E-17
    6    5   -0.44633931E-01 -0.14808232E-01
    7    5    0.25286191E+00  0.12389166E+00
    8    5   -0.42807677E-01 -0.20527342E-01
    1    6   -0.45583571E-01  0.56115414E-02
    2    6    0.44987437E-01 -0.92456251E-02
    3    6    0.91712962E-01  0.15584864E-01
    4    6    0.91701468E-01  0.15652365E-01
    5    6   -0.44633931E-01  0.14808232E-01
