           4
   0.0000000000000000        0.0000000000000000      -0.50000000000000000     
 -0.50000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000      -0.50000000000000000        0.0000000000000000     
 -0.50000000000000000      -0.50000000000000000      -0.50000000000000000     
  0.50000000000000000      -0.50000000000000000       0.50000000000000000     
  0.50000000000000000       0.50000000000000000      -0.50000000000000000     
 -0.50000000000000000      -0.50000000000000000      -0.50000000000000000     
  0.50000000000000000      -0.50000000000000000      -0.50000000000000000     
  -7.4978369142068846E-004  -7.4978369142068781E-004   3.2351295838850607E-003   3.8206909049748133E-003   4.2677606839209032E-003   4.2677606839209041E-003
 -1.4686208515957281E-03  0.0000000000000000E+00
  2.1202365788329804E-03  0.0000000000000000E+00
  3.5888574304287100E-03  0.0000000000000000E+00
 -1.4686208515957279E-03  0.0000000000000000E+00
  2.1202365788329804E-03  0.0000000000000000E+00
  3.5888574304287087E-03  0.0000000000000000E+00
  3.2961469630761161E-03  0.0000000000000000E+00
  2.9199364475474936E-03  0.0000000000000000E+00
 -3.7621051552862048E-04  0.0000000000000000E+00
  3.2961469630761174E-03  0.0000000000000000E+00
  2.9199364475474949E-03  0.0000000000000000E+00
 -3.7621051552862102E-04  0.0000000000000000E+00
  2.5516104726170151E-03  0.0000000000000000E+00
 -2.5516104726170177E-03  0.0000000000000000E+00
  2.5516104726170164E-03  0.0000000000000000E+00
  2.5516104726170164E-03  0.0000000000000000E+00
 -2.5516104726170186E-03  0.0000000000000000E+00
  2.5516104726170177E-03  0.0000000000000000E+00
 -2.5516104726170134E-03  0.0000000000000000E+00
  2.5516104726170195E-03  0.0000000000000000E+00
 -2.5516104726170208E-03  0.0000000000000000E+00
  2.5516104726170138E-03  0.0000000000000000E+00
 -2.5516104726170169E-03  0.0000000000000000E+00
  2.5516104726170186E-03  0.0000000000000000E+00
 -1.3169500870555370E-04  0.0000000000000000E+00
  3.0571424611233826E-03  0.0000000000000000E+00
  3.1888374698289352E-03  0.0000000000000000E+00
  1.3169500870555476E-04  0.0000000000000000E+00
 -3.0571424611233835E-03  0.0000000000000000E+00
 -3.1888374698289352E-03  0.0000000000000000E+00
 -3.6061181944883241E-03  0.0000000000000000E+00
 -1.9171103203347774E-03  0.0000000000000000E+00
  1.6890078741535358E-03  0.0000000000000000E+00
  3.6061181944883241E-03  0.0000000000000000E+00
  1.9171103203347803E-03  0.0000000000000000E+00
 -1.6890078741535358E-03  0.0000000000000000E+00
 -2.5377054257678684E-03 -2.5377054257678679E-03
  1.0384717631553016E-03  1.0384717631553013E-03
 -1.4992336626125666E-03 -1.4992336626125664E-03
 -2.5377054257678692E-03 -2.5377054257678688E-03
  1.0384717631553016E-03  1.0384717631553016E-03
 -1.4992336626125666E-03 -1.4992336626125664E-03
  2.6602100668397490E-04  2.6602100668397485E-04
 -2.3307278693785673E-03 -2.3307278693785669E-03
 -2.0647068626945915E-03 -2.0647068626945910E-03
  2.6602100668397452E-04  2.6602100668397447E-04
 -2.3307278693785664E-03 -2.3307278693785660E-03
 -2.0647068626945906E-03 -2.0647068626945902E-03
 -1.8042610681341048E-03 -1.8042610681341044E-03
 -1.8042610681341040E-03 -1.8042610681341035E-03
  1.8042610681341055E-03  1.8042610681341051E-03
 -1.8042610681341040E-03 -1.8042610681341035E-03
 -1.8042610681341029E-03 -1.8042610681341027E-03
  1.8042610681341048E-03  1.8042610681341044E-03
 -1.8042610681341055E-03 -1.8042610681341051E-03
 -1.8042610681341020E-03 -1.8042610681341018E-03
  1.8042610681341042E-03  1.8042610681341040E-03
  1.8042610681341070E-03  1.8042610681341066E-03
  1.8042610681341018E-03  1.8042610681341014E-03
 -1.8042610681341059E-03 -1.8042610681341057E-03
