           1
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   5.8155777436546178E-005   5.8155777436691014E-005   5.8155777436859818E-005   5.3084555192348106E-003   5.3084555192348115E-003   5.3084555192348132E-003
  1.9988671250456861E-03  0.0000000000000000E+00
 -2.7354675477225619E-03  0.0000000000000000E+00
 -2.8379386046344969E-03  0.0000000000000000E+00
  1.9988671250456848E-03  0.0000000000000000E+00
 -2.7354675477225606E-03  0.0000000000000000E+00
 -2.8379386046344969E-03  0.0000000000000000E+00
  3.0993640102080374E-03  0.0000000000000000E+00
  3.0567001939333541E-03  0.0000000000000000E+00
 -7.6333129671293364E-04  0.0000000000000000E+00
  3.0993640102080365E-03  0.0000000000000000E+00
  3.0567001939333497E-03  0.0000000000000000E+00
 -7.6333129671293126E-04  0.0000000000000000E+00
 -2.4352866280060816E-03  0.0000000000000000E+00
  1.6449769699515594E-03  0.0000000000000000E+00
 -3.3008450160057880E-03  0.0000000000000000E+00
 -2.4352866280060821E-03  0.0000000000000000E+00
  1.6449769699515577E-03  0.0000000000000000E+00
 -3.3008450160057880E-03  0.0000000000000000E+00
  2.9988140751113692E-03  0.0000000000000000E+00
  3.1496944343351180E-03  0.0000000000000000E+00
 -7.8656666922697119E-04  0.0000000000000000E+00
 -2.9988140751113705E-03  0.0000000000000000E+00
 -3.1496944343351201E-03  0.0000000000000000E+00
  7.8656666922697401E-04  0.0000000000000000E+00
 -1.3005400186260605E-03  0.0000000000000000E+00
  1.8443768271722934E-04  0.0000000000000000E+00
 -4.2198017030486770E-03  0.0000000000000000E+00
  1.3005400186260588E-03  0.0000000000000000E+00
 -1.8443768271722913E-04  0.0000000000000000E+00
  4.2198017030486796E-03  0.0000000000000000E+00
 -2.9745348904950805E-03  0.0000000000000000E+00
  3.0947626279601436E-03  0.0000000000000000E+00
  1.0520144836052197E-03  0.0000000000000000E+00
  2.9745348904950770E-03  0.0000000000000000E+00
 -3.0947626279601457E-03  0.0000000000000000E+00
 -1.0520144836052203E-03  0.0000000000000000E+00
 
  3.3877727649333438E-14 -4.0854612179848113E-20
  3.6126385552425421E-12 -4.0098229641197247E-12
  3.2064202367450972E-12 -4.1375451784349260E-12
  4.0274900249678489E-12  2.5052636560326386E-13
 -1.8060572450533287E-04  2.8521104703232422E-04
  1.9743688214092945E-04  8.6195685124558036E-05
  1.8953101807911435E-04  5.3415529420587377E-04
 -1.1621875381587666E-10 -4.1681844155863522E-10
 -3.8983400566846403E-10  1.4043372396689758E-10
 -4.7294121672877662E-10  7.6302954715495911E-11
  1.1390203110130448E-10 -1.3139672201029643E-09
  2.2163410434337759E-09 -8.3624229053756779E-10
  3.6126400527967928E-12  4.0098243295368357E-12
 -1.4416472030910621E-12  2.4172762942564351E-19
 -1.6630497909233925E-12 -5.3208139120814596E-13
  5.2081881830260551E-12  1.2641795433827180E-11
 -2.0622522268589602E-04 -9.9950950112815033E-05
 -1.4702587270946986E-05  1.4236244561132637E-04
 -1.6590027976287922E-04  2.4764449438891695E-04
 -1.7821069252237789E-04  3.8749106365992819E-04
  4.0531775836116267E-09  4.9938476532874740E-09
 -3.1110063789470513E-04 -1.0956854959678455E-04
  2.8180136074744958E-04 -3.1112942269371325E-04
  2.9890130987990989E-08  6.4342643380937991E-08
  3.2064205891108033E-12  4.1375445279136225E-12
 -1.6630489235616545E-12  5.3208198751934083E-13
 -2.7762514136838324E-12 -3.2170393205964864E-19
  4.2495331086217069E-12  1.1345389227699829E-11
 -9.2509902490950846E-05  9.0523829832940170E-05
 -4.2797972803836665E-06 -8.3314216956654230E-05
 -2.1516717457561562E-04  1.4053373677033458E-04
 -1.6073244808560418E-04  3.5112571940143256E-04
  3.5908446576157194E-09  4.1015070744933226E-09
  4.5318987652272539E-04  6.2113583010820579E-04
 -7.5784470544967714E-05  4.8147364662229933E-04
  2.7360312512157593E-08  5.7797875820441746E-08
  4.0274912175902386E-12 -2.5052786993377818E-13
  5.2081879932906749E-12 -1.2641795867508049E-11
  4.2495331391148930E-12 -1.1345389268357410E-11
  2.2152707944943228E-11 -1.4961327934742831E-19
  1.3230170724285137E-04  1.3882922794016961E-05
  1.7960131316361504E-04 -7.6698994361477764E-05
 -3.6900045702399929E-05  1.9752625528701088E-04
  1.5634510219598486E-04  3.0517276878127203E-04
  5.0738880376907430E-09 -2.2956814913636708E-10
 -5.2579586101521292E-04 -3.3776353568278853E-04
 -9.5689244129385312E-05  5.8707160853891760E-04
  5.5846306634850778E-08  1.3637728636960967E-08
 -1.8060572450533230E-04 -2.8521104703232476E-04
 -2.0622522268589599E-04  9.9950950112814857E-05
 -9.2509902490950941E-05 -9.0523829832940428E-05
  1.3230170724285139E-04 -1.3882922794017051E-05
  4.4243243534677467E-10 -1.4791986345923711E-19
  1.3346018613706080E-09 -9.0573250457445841E-10
 -5.9197690445347145E-10 -5.6681811138161245E-10
 -6.7118508847156160E-11  6.0008394090684211E-09
 -2.4784163664058167E-04 -3.9138089402855408E-04
 -1.5534019670842419E-08 -4.4491019181248839E-09
  1.3726336445322703E-08  6.1942898436586789E-08
 -3.9759898779599814E-04 -9.3366309732469585E-05
  1.9743688214092926E-04 -8.6195685124557914E-05
 -1.4702587270946817E-05 -1.4236244561132696E-04
 -4.2797972803838037E-06  8.3314216956653756E-05
  1.7960131316361509E-04  7.6698994361478075E-05
  1.3346018618313939E-09  9.0573250451347204E-10
  1.1173226912642494E-09 -5.1427353619032741E-19
 -9.2625739828264449E-11  5.4199022913881947E-10
  6.6726371154260562E-10  4.6870378015417949E-09
  2.7092262296824892E-04 -1.1828149334166133E-04
 -1.8353844313562673E-08 -5.1838898389817631E-09
 -2.3326676788521655E-08  1.8099107107082037E-08
  3.6472685300365936E-04 -2.5672707673608753E-04
  1.8953101807911486E-04 -5.3415529420587323E-04
 -1.6590027976287906E-04 -2.4764449438891662E-04
 -2.1516717457561587E-04 -1.4053373677033482E-04
 -3.6900045702399638E-05 -1.9752625528701088E-04
 -5.9197690502267759E-10  5.6681811160522915E-10
 -9.2625739760501813E-11 -5.4199022903039925E-10
 -3.4247368349972322E-10  6.1309383711829627E-19
 -8.2794127400186491E-09 -7.0578801069453187E-09
  2.6010729628541036E-04 -7.3296544009466126E-04
  1.5790807424080730E-08  1.1789082327294835E-08
 -1.3209686422103540E-08  1.4858660068154159E-07
  6.5494605971018081E-05 -2.0336558318771600E-04
 -1.1621875381092032E-10  4.1681844137557700E-10
 -1.7821069252237667E-04 -3.8749106365992673E-04
 -1.6073244808560185E-04 -3.5112571940143115E-04
  1.5634510219598695E-04 -3.0517276878127306E-04
 -6.7118505751250738E-11 -6.0008394097629881E-09
  6.6726371268186494E-10 -4.6870378013605298E-09
 -8.2794127367118324E-09  7.0578801045463096E-09
 -9.6961904253327606E-10 -3.6354019232553829E-19
 -1.4180692657228196E-10  3.9580516173091734E-09
  6.3428781495571194E-09 -1.0359092203647453E-10
 -1.2409824524286303E-08  1.0593636086821417E-08
 -8.3410327652308245E-07 -2.2555387793519400E-05
 -3.8983400535732418E-10 -1.4043372379342173E-10
  4.0531775837967034E-09 -4.9938476531968415E-09
  3.5908446567796978E-09 -4.1015070725248181E-09
