           3
   0.0000000000000000      -0.50000000000000000      -0.50000000000000000     
  0.50000000000000000        0.0000000000000000       0.50000000000000000     
  0.50000000000000000       0.50000000000000000        0.0000000000000000     
   0.0000000000000000       -1.0000000000000000        0.0000000000000000     
  -1.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        1.0000000000000000     
  -1.9758541272398423E-003  -1.9758541272398402E-003   3.1788510822290932E-003   3.1788510822290937E-003   3.7502464801987732E-003   3.7502464801987736E-003
  4.5447490329180590E-04  0.0000000000000000E+00
  3.2495389178175561E-19  0.0000000000000000E+00
  4.3960892363763965E-03  0.0000000000000000E+00
  4.3960892363763956E-03  0.0000000000000000E+00
 -6.6381273036529602E-20  0.0000000000000000E+00
  4.5447490329180503E-04  0.0000000000000000E+00
  4.3960892363763956E-03  0.0000000000000000E+00
  1.0155561128048275E-19  0.0000000000000000E+00
 -4.5447490329180514E-04  0.0000000000000000E+00
 -4.5447490329180622E-04  0.0000000000000000E+00
  6.8626046973812424E-21  0.0000000000000000E+00
  4.3960892363763930E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  4.3715832292339007E-19  0.0000000000000000E+00
 -3.2264865837624804E-19  0.0000000000000000E+00
  2.2827102592890536E-19  0.0000000000000000E+00
 -6.2501436802535181E-03  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  8.5230674110804564E-19  0.0000000000000000E+00
  6.2501436802535172E-03  0.0000000000000000E+00
  1.5329502045303219E-18  0.0000000000000000E+00
  1.6413729142339703E-18  0.0000000000000000E+00
  4.3715832292339017E-19  0.0000000000000000E+00
 -1.0424242643459972E-18  0.0000000000000000E+00
  7.3086174040071496E-05  0.0000000000000000E+00
  1.0388667839066206E-18  0.0000000000000000E+00
  4.4189146204775967E-03  0.0000000000000000E+00
 -4.4189146204775993E-03  0.0000000000000000E+00
 -3.8950577334346935E-19  0.0000000000000000E+00
 -7.3086174040072675E-05  0.0000000000000000E+00
 -4.4189146204775985E-03  0.0000000000000000E+00
  1.3571426070423537E-18  0.0000000000000000E+00
  7.3086174040072296E-05  0.0000000000000000E+00
 -7.3086174040071713E-05  0.0000000000000000E+00
 -6.4421898102020195E-21  0.0000000000000000E+00
  4.4189146204775993E-03  0.0000000000000000E+00
  4.0646806773756238E-36 -6.6381273036529602E-20
  2.7828561780455598E-20 -4.5447490329180503E-04
  2.6918283060472427E-19 -4.3960892363763956E-03
 -1.9897687172050121E-35  3.2495389178175561E-19
  2.6918283060472432E-19 -4.3960892363763965E-03
  2.7828561780455652E-20 -4.5447490329180590E-04
 -4.2021334382307642E-37  6.8626046973812424E-21
  2.6918283060472408E-19 -4.3960892363763930E-03
 -2.7828561780455670E-20  4.5447490329180622E-04
 -6.2184877145048024E-36  1.0155561128048275E-19
 -2.7828561780455604E-20  4.5447490329180514E-04
  2.6918283060472427E-19 -4.3960892363763956E-03
  3.8271092261167647E-19 -6.2501436802535181E-03
  0.0000000000000000E+00  0.0000000000000000E+00
  1.3977569062095822E-35 -2.2827102592890536E-19
 -2.6768227044437732E-35  4.3715832292339007E-19
 -1.9756532336483002E-35  3.2264865837624804E-19
  0.0000000000000000E+00  0.0000000000000000E+00
 -2.6768227044437737E-35  4.3715832292339017E-19
 -6.3830076934242997E-35  1.0424242643459972E-18
  1.0050510428118973E-34 -1.6413729142339703E-18
 -3.8271092261167642E-19  6.2501436802535172E-03
  9.3866128061516960E-35 -1.5329502045303219E-18
  5.2188736119483999E-35 -8.5230674110804564E-19
  2.3850349928724711E-35 -3.8950577334346935E-19
 -4.4752374550050694E-21  7.3086174040072675E-05
 -2.7058048228366666E-19  4.4189146204775993E-03
 -6.3612244082587404E-35  1.0388667839066206E-18
  2.7058048228366652E-19 -4.4189146204775967E-03
  4.4752374550049972E-21 -7.3086174040071496E-05
  3.9447035652817989E-37 -6.4421898102020195E-21
  2.7058048228366666E-19 -4.4189146204775993E-03
 -4.4752374550050099E-21  7.3086174040071713E-05
 -8.3101017485045635E-35  1.3571426070423537E-18
  4.4752374550050461E-21 -7.3086174040072296E-05
 -2.7058048228366662E-19  4.4189146204775985E-03
  2.7828561780455598E-20 -4.5447490329180503E-04
 -2.6918283060472427E-19  4.3960892363763956E-03
 -4.0646806773756238E-36  6.6381273036529602E-20
  2.6918283060472432E-19  4.3960892363763965E-03
 -2.7828561780455652E-20 -4.5447490329180590E-04
  1.9897687172050121E-35  3.2495389178175561E-19
  2.6918283060472408E-19 -4.3960892363763930E-03
  2.7828561780455670E-20 -4.5447490329180622E-04
  4.2021334382307642E-37 -6.8626046973812424E-21
 -2.7828561780455604E-20 -4.5447490329180514E-04
 -2.6918283060472427E-19 -4.3960892363763956E-03
  6.2184877145048024E-36  1.0155561128048275E-19
  0.0000000000000000E+00  0.0000000000000000E+00
 -1.3977569062095822E-35  2.2827102592890536E-19
 -3.8271092261167647E-19  6.2501436802535181E-03
 -1.9756532336483002E-35 -3.2264865837624804E-19
  0.0000000000000000E+00  0.0000000000000000E+00
  2.6768227044437732E-35  4.3715832292339007E-19
 -6.3830076934242997E-35  1.0424242643459972E-18
 -1.0050510428118973E-34  1.6413729142339703E-18
  2.6768227044437737E-35 -4.3715832292339017E-19
  9.3866128061516960E-35  1.5329502045303219E-18
 -5.2188736119483999E-35 -8.5230674110804564E-19
  3.8271092261167642E-19  6.2501436802535172E-03
 -4.4752374550050694E-21  7.3086174040072675E-05
  2.7058048228366666E-19 -4.4189146204775993E-03
 -2.3850349928724711E-35  3.8950577334346935E-19
  2.7058048228366652E-19  4.4189146204775967E-03
 -4.4752374550049972E-21 -7.3086174040071496E-05
  6.3612244082587404E-35  1.0388667839066206E-18
  2.7058048228366666E-19 -4.4189146204775993E-03
  4.4752374550050099E-21 -7.3086174040071713E-05
 -3.9447035652817989E-37  6.4421898102020195E-21
  4.4752374550050461E-21  7.3086174040072296E-05
  2.7058048228366662E-19  4.4189146204775985E-03
  8.3101017485045635E-35  1.3571426070423537E-18
 
  1.6317354505734692E-10  7.7683791996588929E-11
  3.1581972774118537E-11 -8.8693630042384639E-11
  2.1376692021297017E-11 -1.8169081344966091E-11
  3.1764298981905303E-11 -3.7091766324234918E-11
 -1.4742486534037666E-10 -1.1156432595646338E-10
  2.6501763499167668E-11  2.5185842722012746E-11
  1.1672010687870881E-05 -3.5436451442348223E-05
  2.8499456714182819E-05  1.1117193499078062E-06
  1.7189629886549021E-10  4.3462538123000131E-12
  8.2673104899041533E-11  8.3310855547773455E-11
  4.6613199766404828E-11 -6.4643201910529504E-11
 -3.0811287055849265E-11 -7.4118095305329488E-10
 -2.9615669018682508E-05 -1.3268593502375886E-06
  2.7935708590549466E-05  4.4998896261881984E-05
 -9.2551454781292231E-13 -2.7524187591221287E-11
  1.1745147684153389E-11 -2.1497931319872609E-11
  4.1167594534030611E-04 -1.5055757511904204E-05
  1.8870258376760705E-04  5.7480203682007214E-06
  3.1762549121402880E-06  3.7483213666145541E-06
  1.0902404362297953E-06 -6.6931304920977556E-06
  9.5632623669980035E-11  6.4633687243715199E-11
 -3.3986822001258547E-11  3.1716932315889142E-11
  8.7109468510015759E-05 -1.8202032060396245E-04
 -9.5728817927193100E-05  1.7156849269398553E-04
  1.2865254312074222E-05  5.1127088208913176E-05
  1.3807754528135157E-05  3.1933244854724191E-05
 -9.3578147736527199E-11 -3.9053742058564166E-11
  3.6229701278506790E-11 -9.7919681294833614E-12
  1.9882668158277897E-04 -3.0745894958134811E-04
 -6.1356383688955879E-05  2.9079154224067032E-04
 -5.9054128930641597E-06 -2.0700704651950732E-06
  3.1168213016376553E-06  8.0552292824621603E-06
 -1.0922445283970518E-10 -1.1923677391040451E-11
 -1.9229818033270735E-11 -1.0823984060834475E-10
  5.1856400764456871E-05 -1.9182210992125604E-04
  3.5652610436649047E-05 -8.9527374573077266E-05
 -1.4027619717835194E-05 -4.6105969349343937E-05
  2.3996726539210449E-05 -2.4607112533085233E-06
 -4.4708596440762088E-11 -2.9333411271338585E-11
  5.0945627959353998E-11  2.1419221002630536E-11
  1.5085817852851049E-05  1.3986268178923773E-04
  2.9160482323859930E-04 -2.3888185814316298E-04
 -5.0410846498852676E-06 -4.5576046055677847E-06
 -2.6958538383887793E-07  9.3765506805945908E-06
  1.2224408289701456E-10 -9.7748165932157269E-11
 -4.3567114807018924E-12 -7.4713708928748402E-11
 -6.7455317131478071E-05  5.5572573154173623E-06
 -1.1438709946292058E-04  1.9537676827629732E-04
 -2.7831759724009544E-07  1.0405368355670215E-05
 -8.4936916387331579E-06  7.5078289556889419E-07
 -9.4312876954092800E-05 -1.0847946684075268E-04
  3.6887090803959939E-04  1.6286807674807934E-04
  1.2348705481855227E-05 -1.1592902857953273E-05
 -9.9642530330041118E-05  5.3036302965854652E-05
 -3.6731887740866845E-12  6.7049766116328811E-11
  4.8566382781166893E-11 -1.0184613248985660E-10
 -2.7191572164093795E-06 -1.1171634254658053E-05
  1.7203376035625727E-04  7.7116348784110519E-05
 -1.4316182694271804E-04  4.9781502157002297E-05
 -1.5773279918894533E-04  1.3449381713311444E-04
  9.1049973938098967E-06  1.1194129243419252E-05
 -4.0862259190502177E-06 -1.5173030654173112E-05
  4.0246296883073241E-05  3.7855343423350138E-05
 -1.4734259876459882E-04 -4.8083470815894043E-05
 -1.2283602359050339E-04 -8.5177909091934464E-05
 -1.0189749500249008E-04  4.7727668245046624E-06
 -4.6197397063395609E-11  6.9989428181599996E-11
 -3.2391400497796218E-11 -1.3818806640933325E-10
  1.4701492499376379E-06  4.1678385295902884E-06
 -6.8762165951671394E-05 -2.2867988913814925E-05
  2.1590150455574937E-04 -3.2777860800610406E-05
 -1.8802260141694674E-04  2.5246696535973645E-04
  9.3974368263245377E-06 -2.3064079223492471E-06
  1.4583374045760137E-05  1.1417525784145933E-06
  9.0361933336211795E-06 -9.8593874541819885E-05
  9.4699909277849191E-05  2.6108526159344118E-04
 -2.9316791489298325E-05 -8.4590464994961591E-05
  1.1855565592723957E-04  8.0653983379175265E-06
 -4.6572206928411513E-11 -2.1558070184280994E-10
 -6.7250655253468274E-12 -2.1082275143859938E-11
  4.2620792609613934E-06 -6.6745477047772972E-06
  4.3590060577241216E-05  1.2231615448003112E-04
  2.8456705947055646E-04  1.8380038377792786E-04
